remark,"CSV-Import-Export"
remark,"Date = Sat Oct 25 12:11:59 2025"
remark,"Version = RSLogix 5000 v36.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:1:I,"The Genset is Low on fuel- IB16_1","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:1:I,"The Genset is Running - IB16_1",,"Local:1:I.PT00.DATA"
COMMENT,,Local:1:I,"The Genset has a fault- IB16_1",,"Local:1:I.PT01.DATA"
COMMENT,,Local:1:I,"DI_Spare1",,"Local:1:I.PT03.DATA"
COMMENT,,Local:1:I,"Valve chamber Level monitor- IB16_1",,"Local:1:I.PT04.DATA"
COMMENT,,Local:1:I,"Meter chamber Level monitor- IB16_1",,"Local:1:I.PT05.DATA"
COMMENT,,Local:1:I,"DI_Spare2",,"Local:1:I.PT06.DATA"
COMMENT,,Local:1:I,"Building Door Switch monitor- IB16_1",,"Local:1:I.PT07.DATA"
COMMENT,,Local:1:I,"UPS Battery Charge is OK - IB16_1",,"Local:1:I.PT08.DATA"
COMMENT,,Local:1:I,"Battery Charging Fault - IB16_1",,"Local:1:I.PT09.DATA"
COMMENT,,Local:1:I,"DI_Spare3",,"Local:1:I.PT10.DATA"
COMMENT,,Local:1:I,"DI_Spare4",,"Local:1:I.PT11.DATA"
COMMENT,,Local:1:I,"DI_Spare5",,"Local:1:I.PT12.DATA"
COMMENT,,Local:1:I,"DI_Spare6",,"Local:1:I.PT13.DATA"
COMMENT,,Local:1:I,"Building Temperature Low- IB16_1",,"Local:1:I.PT14.DATA"
COMMENT,,Local:1:I,"AC Power ON- IB16_1",,"Local:1:I.PT15.DATA"
TAG,,Local:2:C,"","AB:5000_DI16:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2","AB:5000_DI16:I:0","","(ExternalAccess := Read/Write)"
COMMENT,,Local:2:I,"Operator switch to open the Bypass Valve - IB16_2",,"Local:2:I.PT00.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Bypass Valve- IB16_2",,"Local:2:I.PT01.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Main Valve - IB16_2",,"Local:2:I.PT02.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Main Valve- IB16_2",,"Local:2:I.PT03.DATA"
COMMENT,,Local:2:I,"Operator switch to open the Siphon Valve- IB16_2",,"Local:2:I.PT04.DATA"
COMMENT,,Local:2:I,"Operator switch to close the Siphon Valve- IB16_2",,"Local:2:I.PT05.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT06.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT07.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Opened",,"Local:2:I.PT08.DATA"
COMMENT,,Local:2:I,"Bypass Valve Fully Cosed",,"Local:2:I.PT09.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Opened",,"Local:2:I.PT10.DATA"
COMMENT,,Local:2:I,"Main Valve Fully Closed",,"Local:2:I.PT11.DATA"
COMMENT,,Local:2:I,"Sphon Valve Fully Closed",,"Local:2:I.PT12.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT14.DATA"
COMMENT,,Local:2:I,"Spare",,"Local:2:I.PT15.DATA"
TAG,,Local:3:C,"","AB:5000_DO16_Diag:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:I,"","AB:5000_DO16_Diag:I:0","","(ExternalAccess := Read/Write)"
TAG,,Local:3:O,"","AB:5000_DO16:O:0","","(ExternalAccess := Read/Write)"
TAG,,Local:4:C,"","AB:5000_AI8:C:0","","(ExternalAccess := Read/Write)"
TAG,,Local:4:I,"","AB:5000_AI8:I:0","","(EngineeringUnit.CH00.DATA := ""%"", EngineeringUnit.CH01.DATA := ""%"", EngineeringUnit.CH02.DATA := ""%"", EngineeringUnit.CH03.DATA := ""%"", EngineeringUnit.CH04.DATA := ""%"", EngineeringUnit.CH05.DATA := ""%"", EngineeringUnit.CH06.DATA := ""%"", EngineeringUnit.CH07.DATA := ""%"", ExternalAccess := Read/Write)"
TAG,,Local:4:O,"","AB:5000_AI8:O:0","","(ExternalAccess := Read/Write)"
TAG,,ACPowerOn,"AC Power ON- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_S4_SP7,"Spare","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,AI_S4_SP7_DINT,"Spare","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Alarm_Reset,"Alarm Reset","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Always_off,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BatryChgFault,"Battery Charging Fault - IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BatryChgOK,"UPS Battery Charge is OK - IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BATT_10_504,"Battery Level=0-30Vdc","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,BATT_10_504_DINT,"Battery Level=0-30Vdc$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BATT_10_504_HMI,"Battery Level=0-30Vdc","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,BldTempLow,"Building Temperature Low- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,BuildingDoorSw,"Building Door Switch monitor- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Cmd_Held,"Anti-repeat interlock; blocks new commands until all HMI, SCADA, and local switches are released.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_CoolDownTmr,"Cooldown timer for the Bypass Valve; ensures a rest period equal to the last move time.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Cooldown_Active,"Bypass Valve is in its $'cooldown$' or $'rest$' period.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_MoveTmr,"Bypass Move Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_MoveTmr_pre,"Bypass Timer Preset from HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Position_Increment,"Position Counter","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Bypass_Valve_Pos,"Bypass Valve Position","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsByPasValve_10,"Control output to close the 10$Q Bypass Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsBypasVlvSS,"Operator switch to close the Bypass Valve- IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsMainValve_20,"Control output to close the 20$Q Main Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsMainVlvSS,"Operator switch to close the Main Valve- IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsSiphnVlvSS,"Operator switch to close the Siphon Valve- IB16_2","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,ClsSiphonValve_14,"Control output to close the 14$Q Siphon Valve - OB16","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Current_Day,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Day_Counter,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Dev_Abort_CMD,"Abort command done","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Awaiting_Confirm,"Waiting for confirmation","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Calibrate_Enable,"Calibrate enable","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Aborted,"Calibration Aborted","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Complete,"Calibration Complete","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Failed,"Calibration Failed","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_In_Progress,"Calibration in progress","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Cal_Step,"Calibration step Number","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Confirmation_Timer,"10 second timer for  confirmation window","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Confirm_CMD,"HMI Confirm PB","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_ONS,"","BOOL[32]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Stroke_Timer,"Stroke timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DEV_Timeout_Timer,"Timeout timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP03,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP06,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP10,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP11,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP12,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S1_SP13,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S2_SP08,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,DI_R0S2_SP09,"Spare Input","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,FL_10_500_TTL,"Total Flow","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500,"High Level Flow$N0-5m3/sec","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_DINT,"/High Level Flow$N0-5m3/sec (0-500)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_HMI,"High Level Flow$N0-5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_500_TTL_HMI,"Total Flow","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501,"Low Level Flow$N0-2.5m3/sec","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501_DINT,"Low Level Flow$N0-2.5m3/sec (0-250)$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,FT_10_501_HMI,"Low Level Flow$N0-2.5m3/sec","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_AutoStart_Req,"Gen Start request ","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_Fault,"The Genset has a fault- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_LowFuel,"The Genset is Low on fuel- IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_MinRun_ACC,"Min Run Timmer to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_Running,"The Genset is Running - IB16_1","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_Runs_cntr,"Displays the number of times that the Generator starts","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_RunTimer,"Genset running 60 second timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Genset_RunTimer_Counter,"Genset 1 minute counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,GenStartDlyTmr,"Genset 5 Second Start Delay Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_BATT_10_504_HMI,"Battery Volts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart,"Generator Failed to Start","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_cntr,"Genset Failed to Start Counter","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_cntr_HMI,"Failed to Start counts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_ONS,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_Pulse,"Genset Failed to start pulse","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_FailToStart_tmr,"Generator Failer to Start Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Runs_cntr_HMI,"Generator Start Counts to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_RunTimer_Minutes_HMI,"Generator Run Timer In Minutes to HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Run_Time_SP_HMI,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Gen_Run_Time_SP_SCADA,"Generator Min Run time from SCADA","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502B_HMI,"Bypass Valve Position$N(%)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502M_HMI,"Main Valve Position$N(%)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HCV_10_502S_HMI,"Siphon Valve Position to HMI","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Bypass_Open_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Genset_Start_PB,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Genset_Stop_PB,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Main_Open_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_MeterSump_Override,"Override Meter sump Control","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Reset_MeterSumpRunTm,"Reset Meter Sump Run Timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Reset_ValveSumpRunTm,"HMI to Reset Valve Sump Run time timer","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_Close_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_Siphon_Open_CMD,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,HMI_ValveSump_Override,"HMI Valve Sump Override","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Live_Sim,"Run simulation bits","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,LowLevelFlow_Scaled,"Low Level Flow scaled 0-250","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,LT_10_502,"Reservoir Level=0-42M (0-420) + 820M base to get Geodetic Level","Analog_Scaling","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,LT_10_502_DINT,"Reservoir Level=0-42M (0-420) + 820M base to get Geodetic Level$NConverted to DINT","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,LT_10_502_HMI,"Reservoir Level$N(0-100M)","REAL","","(RADIX := Float, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_Close_Permissive,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_Cmd_Held,"Anti-repeat interlock; blocks new commands until all HMI, SCADA, and local switches are released.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_CooldownTmr,"Cooldown timer for the Main Valve; ensures a rest period equal to the last move time.","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_Cooldown_Active,"Main Valve is in its $'cooldown$' or $'rest$' period.","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_MoveTmr,"Main Valve Move Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_MoveTmr_pre,"Main Timer Preset from HMI","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_Open_Permissive,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Main_Valve_Pos,"Main Valve Position$N(%)","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterMeter_RunTimer_Min,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSumpAutoStartDelay,"Meter Sump Auto Start Delay Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSumpAutoStop_Delay,"Meter Sump Auto Stop Delay","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_LockedOutTime,"Meter Sump is Locked out for an hour","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_Lockout,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_Lockout_Alarm,"30 minute maximum runtime exceeded","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_MaxRunTime,"Maximum 30 minute runtime","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_MinRunTime,"Meter Sump Min Run Time","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_RestartTime,"Meter Sump Restart Countdown","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_RunTimer,"Meter Sump Run Timer","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_RunTimer_Counter,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,,MeterSump_RunTimer_Min,"Convert to Minutes","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
